point_index,track_length
2993,4
2994,9
2995,3
2996,4
2997,3
2998,6
2999,6
3000,7
3001,6
3002,5
3003,3
3004,6
3005,4
3006,5
3007,5
3008,4
3009,5
3010,5
3011,3
3012,8
3013,6
3014,6
3015,9
3016,4
3017,5
3018,3
3019,4
3020,3
3021,3
3022,3
3023,6
3024,4
3025,6
3026,4
3027,7
3028,6
3029,4
3030,3
3031,6
3032,3
3033,5
3034,6
3035,3
3036,3
3037,3
3038,4
3039,7
3040,4
3041,6
3042,6
3043,3
3044,5
3045,5
3046,4
3047,3
3048,3
3049,3
3050,5
3051,4
3052,11
3053,3
3054,3
3055,5
3056,4
3057,7
3058,4
3059,4
3060,8
3061,5
3062,5
3063,5
3064,4
3065,6
3066,6
3067,4
3068,4
3069,5
3070,3
3071,4
3072,9
3073,9
3074,5
3075,6
3076,3
3077,4
3078,5
3079,3
3080,3
3081,8
3082,4
3083,3
3084,7
3085,7
3086,3
3087,5
3088,4
3089,6
3090,3
3091,4
3092,3
3093,6
3094,3
3095,4
3096,4
3097,4
3098,6
3099,4
3100,3
3101,3
3102,3
3103,6
3104,4
3105,3
3106,4
3107,3
3108,3
3109,7
3110,3
3111,5
3112,4
3113,3
3114,3
3115,3
3116,3
3117,3
3118,4
3119,12
3120,3
3121,6
3122,8
3123,6
3124,10
3125,7
3126,10
3127,5
3128,7
3129,7
3130,8
3131,9
3132,4
3133,6
3134,4
3135,7
3136,6
3137,10
3138,6
3139,5
3140,8
3141,8
3142,7
3143,6
3144,8
3145,5
3146,6
3147,4
3148,5
3149,5
3150,6
3151,4
3152,11
3153,8
3154,11
3155,11
3156,9
3157,8
3158,10
3159,5
3160,8
3161,6
3162,8
3163,5
3164,6
3165,10
3166,10
3167,9
3168,10
3169,10
3170,4
3171,14
3172,4
3173,14
3174,5
3175,5
3176,3
3177,4
3178,3
3179,4
3180,3
3181,11
3182,10
3183,12
3184,11
3185,9
3186,4
3187,5
3188,7
3189,7
3190,8
3191,4
3192,5
3193,4
3194,12
3195,3
3196,6
3197,4
3198,4
3199,5
3200,3
3201,3
3202,6
3203,6
3204,3
3205,4
3206,5
3207,3
3208,6
3209,4
3210,3
3211,4
3212,3
3213,3
3214,3
3215,6
3216,4
3217,4
3218,4
3219,4
3220,6
3221,5
3222,8
3223,9
3224,7
3225,4
3226,3
3227,3
3228,3
3229,4
3230,3
3231,3
3232,4
3233,3
3234,4
3235,3
3236,8
3237,9
3238,4
3239,3
3240,6
3241,3
3242,3
3243,3
3244,3
3245,6
3246,3
3247,4
3248,8
3249,8
3250,4
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,5
3261,3
3262,7
3263,4
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,5
3277,3
3278,3
3279,3
3280,3
3281,3
3282,4
3283,3
3284,4
3285,7
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,4
3294,3
3295,5
3296,3
3297,4
3298,3
3299,4
3300,4
3301,3
3302,3
3303,5
3304,3
3305,3
3306,3
3307,3
3308,4
3309,3
3310,4
3311,4
3312,3
3313,4
3314,4
3315,3
3316,3
3317,4
3318,3
3319,3
3320,6
3321,4
3322,3
3323,8
3324,5
3325,5
3326,4
3327,4
3328,4
3329,6
3330,4
3331,6
3332,4
3333,3
3334,8
3335,3
3336,7
3337,8
3338,8
3339,3
3340,8
3341,3
3342,4
3343,4
3344,3
3345,3
3346,6
3347,5
3348,3
3349,3
3350,4
3351,4
3352,3
3353,3
3354,4
3355,6
3356,5
3357,5
3358,5
3359,3
3360,6
3361,4
3362,10
3363,7
3364,10
3365,3
3366,12
3367,6
3368,14
3369,3
3370,9
3371,4
3372,10
3373,6
3374,8
3375,6
3376,8
3377,12
3378,4
3379,13
3380,3
3381,7
3382,11
3383,8
3384,3
3385,8
3386,5
3387,13
3388,8
3389,7
3390,3
3391,9
3392,13
3393,16
3394,3
3395,11
3396,8
3397,8
3398,6
3399,7
3400,7
3401,4
3402,3
3403,7
3404,4
3405,5
3406,3
3407,5
3408,7
3409,4
3410,6
3411,3
3412,6
3413,3
3414,3
3415,3
3416,4
3417,5
3418,4
3419,3
3420,4
3421,4
3422,5
3423,7
3424,4
3425,3
3426,6
3427,6
3428,4
3429,5
3430,7
3431,9
3432,8
3433,4
3434,6
3435,5
3436,3
3437,5
3438,6
3439,3
3440,7
3441,3
3442,5
3443,4
3444,4
3445,3
3446,3
3447,4
3448,5
3449,3
3450,4
3451,3
3452,4
3453,3
3454,3
3455,4
3456,6
3457,3
3458,3
3459,6
3460,3
3461,4
3462,4
3463,5
3464,6
3465,5
3466,7
3467,6
3468,3
3469,4
3470,6
3471,4
3472,4
3473,3
3474,3
3475,4
3476,3
3477,4
3478,5
3479,4
3480,9
3481,3
3482,12
3483,12
3484,4
3485,9
3486,4
3487,4
3488,3
3489,4
3490,3
3491,8
3492,9
3493,3
3494,5
3495,3
3496,3
3497,3
3498,6
3499,4
3500,3
3501,3
3502,4
3503,4
3504,5
3505,7
3506,4
3507,4
3508,4
3509,6
3510,4
3511,3
3512,4
3513,3
3514,5
3515,4
3516,8
3517,3
3518,4
3519,3
3520,6
3521,5
3522,4
3523,3
3524,5
3525,12
3526,3
3527,4
3528,4
3529,7
3530,14
3531,4
3532,3
3533,6
3534,4
3535,4
3536,4
3537,4
3538,6
3539,7
3540,7
3541,4
3542,5
3543,4
3544,3
3545,8
3546,4
3547,3
3548,3
3549,4
3550,4
3551,4
3552,5
3553,3
3554,4
3555,12
3556,3
3557,3
3558,4
3559,6
3560,5
3561,3
3562,9
3563,9
3564,8
3565,4
3566,11
3567,12
3568,4
3569,11
3570,3
3571,11
3572,3
3573,6
3574,12
3575,7
3576,11
3577,8
3578,14
3579,13
3580,14
3581,13
3582,3
3583,12
3584,5
3585,6
3586,5
3587,7
3588,8
3589,7
3590,6
3591,13
3592,4
3593,11
3594,11
3595,5
3596,4
3597,6
3598,6
3599,6
3600,11
3601,9
3602,3
3603,4
3604,9
3605,4
3606,6
3607,9
3608,6
3609,8
3610,14
3611,3
3612,7
3613,3
3614,14
3615,3
3616,5
3617,3
3618,3
3619,16
3620,4
3621,9
3622,11
3623,8
3624,9
3625,8
3626,8
3627,5
3628,8
3629,10
3630,9
3631,11
3632,4
3633,5
3634,6
3635,10
3636,7
3637,4
3638,11
3639,4
3640,3
3641,6
3642,3
3643,5
3644,4
3645,5
3646,6
3647,3
3648,3
3649,8
3650,3
3651,6
3652,6
3653,3
3654,3
3655,9
3656,4
3657,3
3658,7
3659,6
3660,3
3661,5
3662,3
3663,5
3664,3
3665,10
3666,3
3667,7
3668,7
3669,6
3670,3
3671,3
3672,4
3673,4
3674,7
3675,11
3676,6
3677,4
3678,3
3679,4
3680,5
3681,6
3682,11
3683,5
3684,6
3685,8
3686,3
3687,9
3688,7
3689,3
3690,11
3691,8
3692,4
3693,6
3694,8
3695,3
3696,6
3697,6
3698,6
3699,5
3700,4
3701,3
3702,10
3703,3
3704,3
3705,3
3706,5
3707,3
3708,4
3709,3
3710,3
3711,3
3712,3
3713,5
3714,9
3715,3
3716,3
3717,5
3718,5
3719,5
3720,5
3721,8
3722,6
3723,7
3724,4
3725,3
3726,11
3727,6
3728,4
3729,3
3730,4
3731,4
3732,3
3733,3
3734,6
3735,8
3736,8
3737,8
3738,3
3739,6
3740,3
3741,6
3742,6
3743,8
3744,7
3745,3
3746,3
3747,3
3748,3
3749,4
3750,3
3751,6
3752,4
3753,3
3754,9
3755,3
3756,3
3757,3
3758,4
3759,3
3760,3
3761,4
3762,3
3763,5
3764,5
3765,4
3766,4
3767,5
3768,7
3769,3
3770,4
3771,4
3772,3
3773,3
3774,3
3775,5
3776,3
3777,5
3778,7
3779,4
3780,18
3781,7
3782,3
3783,9
3784,3
3785,12
3786,9
3787,11
3788,8
3789,3
3790,8
3791,8
3792,6
3793,9
3794,3
3795,3
3796,16
3797,5
3798,13
3799,16
3800,16
3801,20
3802,15
3803,3
3804,14
3805,3
3806,17
3807,3
3808,12
3809,5
3810,16
3811,6
3812,16
3813,3
3814,10
3815,3
3816,12
3817,3
3818,5
3819,7
3820,6
3821,8
3822,5
3823,3
3824,7
3825,3
3826,6
3827,7
3828,3
3829,4
3830,3
3831,8
3832,6
3833,3
3834,4
3835,5
3836,11
3837,8
3838,3
3839,7
3840,7
3841,6
3842,3
3843,7
3844,5
3845,4
3846,5
3847,3
3848,3
3849,8
3850,4
3851,3
3852,4
3853,5
3854,4
3855,4
3856,11
3857,8
3858,3
3859,3
3860,6
3861,3
3862,4
3863,6
3864,3
3865,6
3866,4
3867,8
3868,5
3869,4
3870,5
3871,7
3872,5
3873,3
3874,4
3875,6
3876,11
3877,9
3878,3
3879,3
3880,9
3881,4
3882,5
3883,3
3884,4
3885,5
3886,3
3887,5
3888,3
3889,5
3890,4
3891,10
3892,3
3893,9
3894,10
3895,6
3896,5
3897,4
3898,3
3899,7
3900,3
3901,3
3902,3
3903,3
3904,4
3905,3
3906,3
3907,9
3908,3
3909,3
3910,9
3911,5
3912,4
3913,7
3914,3
3915,12
3916,4
3917,4
3918,4
3919,3
3920,4
3921,4
3922,10
3923,3
3924,7
3925,6
3926,3
3927,8
3928,3
3929,3
3930,6
3931,4
3932,4
3933,7
3934,9
3935,7
3936,3
3937,9
3938,8
3939,3
3940,9
3941,3
3942,8
3943,7
3944,6
3945,9
3946,3
3947,4
3948,3
3949,4
3950,3
3951,3
3952,3
3953,3
3954,3
3955,5
3956,4
3957,7
3958,4
3959,11
3960,3
3961,6
3962,4
3963,3
3964,5
3965,3
3966,4
3967,5
3968,3
3969,7
3970,7
3971,3
3972,10
3973,3
3974,4
3975,14
3976,3
3977,5
3978,8
3979,8
3980,14
3981,5
3982,6
3983,19
3984,15
3985,5
3986,3
3987,4
3988,4
3989,12
3990,8
3991,6
3992,16
3993,6
3994,3
3995,3
3996,5
3997,15
3998,3
3999,11
4000,10
4001,6
4002,3
4003,3
4004,3
4005,8
4006,7
4007,6
4008,8
4009,6
4010,7
4011,6
4012,8
4013,5
4014,7
4015,3
4016,5
4017,3
4018,3
4019,3
4020,3
4021,4
4022,10
4023,5
4024,8
4025,5
4026,11
4027,3
4028,12
4029,3
4030,8
4031,4
4032,3
4033,4
4034,4
4035,3
4036,3
4037,3
4038,3
4039,3
4040,6
4041,5
4042,6
4043,9
4044,5
4045,10
4046,4
4047,4
4048,5
4049,3
4050,3
4051,10
4052,3
4053,8
4054,3
4055,8
4056,3
4057,9
4058,3
4059,7
4060,3
4061,3
4062,3
4063,4
4064,4
4065,3
4066,5
4067,3
4068,3
4069,12
4070,12
4071,4
4072,7
4073,5
4074,12
4075,3
4076,9
4077,7
4078,9
4079,7
4080,16
4081,8
4082,9
4083,6
4084,8
4085,10
4086,8
4087,5
4088,3
4089,3
4090,3
4091,3
4092,8
4093,3
4094,13
4095,4
4096,7
4097,7
4098,10
4099,4
4100,3
4101,10
4102,4
4103,7
4104,3
4105,4
4106,3
4107,9
4108,6
4109,3
4110,12
4111,3
4112,11
4113,8
4114,5
4115,3
4116,8
4117,3
4118,4
4119,5
4120,5
4121,3
4122,4
4123,3
4124,5
4125,3
4126,17
4127,4
4128,6
4129,3
4130,4
4131,9
4132,3
4133,5
4134,3
4135,9
4136,3
4137,3
4138,4
4139,6
4140,9
4141,9
4142,11
4143,3
4144,14
4145,3
4146,11
4147,11
4148,12
4149,3
4150,3
4151,3
4152,3
4153,11
4154,6
4155,4
4156,3
4157,5
4158,13
4159,3
4160,7
4161,3
4162,8
4163,3
4164,3
4165,8
4166,3
4167,4
4168,10
4169,4
4170,6
4171,3
4172,4
4173,9
4174,5
4175,5
4176,8
4177,3
4178,8
4179,9
4180,3
4181,6
4182,6
4183,4
4184,4
4185,5
4186,6
4187,9
4188,4
4189,3
4190,3
4191,3
4192,4
4193,3
4194,9
4195,3
4196,4
4197,3
4198,4
4199,5
4200,5
4201,3
4202,3
4203,3
4204,3
4205,10
4206,3
4207,8
4208,3
4209,3
4210,3
4211,3
4212,5
4213,10
4214,8
4215,5
4216,12
4217,3
4218,13
4219,4
4220,3
4221,3
4222,3
4223,4
4224,10
4225,13
4226,3
4227,3
4228,12
4229,3
4230,14
4231,7
4232,3
4233,4
4234,8
4235,4
4236,8
4237,5
4238,11
4239,3
4240,4
4241,3
4242,3
4243,3
4244,5
4245,3
4246,3
4247,6
4248,3
4249,6
4250,4
4251,7
4252,3
4253,7
4254,3
4255,4
4256,9
4257,3
4258,3
4259,3
4260,4
4261,3
4262,3
4263,7
4264,4
4265,4
4266,4
4267,3
4268,6
4269,3
4270,3
4271,3
4272,3
4273,3
4274,7
4275,7
4276,10
4277,11
4278,3
4279,5
4280,5
4281,11
4282,3
4283,3
4284,3
4285,4
4286,3
4287,3
4288,4
4289,8
4290,4
4291,8
4292,4
4293,3
4294,3
4295,3
4296,3
4297,4
4298,3
4299,4
4300,4
4301,4
4302,4
4303,3
4304,5
4305,4
4306,3
4307,5
4308,4
4309,5
4310,7
4311,4
4312,3
4313,8
4314,3
4315,16
4316,3
4317,6
4318,5
4319,4
4320,6
4321,3
4322,4
4323,3
4324,4
4325,12
4326,4
4327,6
4328,4
4329,7
4330,5
4331,3
4332,4
4333,3
4334,4
4335,3
4336,3
4337,3
4338,3
4339,3
4340,3
4341,3
4342,5
4343,4
4344,4
4345,4
4346,3
4347,7
4348,3
4349,5
4350,3
4351,3
4352,3
4353,3
4354,3
4355,11
4356,4
4357,10
4358,3
4359,8
4360,3
4361,7
4362,4
4363,3
4364,9
4365,7
4366,6
4367,3
4368,3
4369,5
4370,3
4371,3
4372,6
4373,3
4374,4
4375,4
4376,3
4377,11
4378,3
4379,3
4380,5
4381,3
4382,6
4383,3
4384,3
4385,3
4386,4
4387,10
4388,4
4389,7
4390,5
4391,3
4392,3
4393,3
4394,3
4395,4
4396,4
4397,4
4398,6
4399,3
4400,3
4401,3
4402,4
4403,3
4404,5
4405,4
4406,6
4407,7
4408,3
4409,9
4410,3
4411,6
4412,7
4413,4
4414,3
4415,3
4416,3
4417,3
4418,3
4419,6
4420,3
4421,4
4422,4
4423,3
4424,3
4425,3
4426,3
4427,7
4428,3
4429,3
4430,6
4431,4
4432,3
4433,5
4434,3
4435,3
4436,7
4437,3
4438,6
4439,4
4440,5
4441,3
4442,4
4443,4
4444,4
4445,3
4446,4
4447,3
4448,3
4449,3
4450,3
4451,3
4452,3
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,5
4460,3
4461,9
4462,6
4463,6
4464,3
4465,7
4466,4
4467,6
4468,4
4469,5
4470,3
4471,3
4472,7
4473,4
4474,3
4475,6
4476,5
4477,3
4478,5
4479,3
4480,12
4481,8
4482,3
4483,8
4484,6
4485,3
4486,3
4487,4
4488,3
4489,3
4490,4
4491,4
4492,4
4493,3
4494,3
4495,3
4496,5
4497,5
4498,3
4499,3
4500,3
4501,3
4502,3
4503,3
4504,5
4505,13
4506,4
4507,4
4508,4
4509,3
4510,6
4511,5
4512,6
4513,3
4514,4
4515,3
4516,10
4517,4
4518,4
4519,11
4520,5
4521,5
4522,5
4523,3
4524,3
4525,6
4526,6
4527,10
4528,6
4529,7
4530,3
4531,4
4532,4
4533,3
4534,3
4535,3
4536,4
4537,4
4538,6
4539,7
4540,5
4541,3
4542,8
4543,3
4544,7
4545,3
4546,11
4547,3
4548,5
4549,3
4550,9
4551,7
4552,3
4553,8
4554,8
4555,12
4556,4
4557,10
4558,5
4559,4
4560,3
4561,9
4562,6
4563,3
4564,4
4565,8
4566,3
4567,10
4568,5
4569,3
4570,5
4571,8
4572,5
4573,3
4574,5
4575,9
4576,4
4577,4
4578,6
4579,10
4580,5
4581,3
4582,3
4583,3
4584,3
4585,8
4586,7
4587,12
4588,4
4589,9
4590,8
4591,4
4592,8
4593,3
4594,7
4595,4
4596,3
4597,7
4598,6
4599,3
4600,8
4601,3
4602,3
4603,3
4604,6
4605,7
4606,3
4607,5
4608,8
4609,4
4610,3
4611,4
4612,4
4613,11
4614,3
4615,8
4616,7
4617,7
4618,3
4619,6
4620,4
4621,4
4622,5
4623,3
4624,3
4625,8
4626,3
4627,10
4628,6
4629,9
4630,5
4631,3
4632,11
4633,9
4634,9
4635,3
4636,12
4637,6
4638,6
4639,10
4640,8
4641,7
4642,3
4643,3
4644,12
4645,3
4646,12
4647,6
4648,8
4649,4
4650,4
4651,3
4652,3
4653,4
4654,3
4655,11
4656,9
4657,4
4658,4
4659,10
4660,8
4661,6
4662,5
4663,3
4664,3
4665,12
4666,5
4667,3
4668,3
4669,3
4670,11
4671,6
4672,4
4673,10
4674,3
4675,4
4676,9
4677,3
4678,10
4679,4
4680,3
4681,13
4682,3
4683,6
4684,8
4685,3
4686,4
4687,4
4688,5
4689,3
4690,10
4691,3
4692,11
4693,3
4694,14
4695,3
4696,6
4697,3
4698,7
4699,7
4700,6
4701,4
4702,5
4703,6
4704,4
4705,3
4706,5
4707,4
4708,4
4709,8
4710,5
4711,6
4712,11
4713,3
4714,4
4715,4
4716,5
4717,6
4718,3
4719,7
4720,5
4721,7
4722,4
4723,3
4724,5
4725,4
4726,11
4727,3
4728,10
4729,11
4730,6
4731,13
4732,4
4733,7
4734,5
4735,3
4736,5
4737,3
4738,6
4739,3
4740,3
4741,4
4742,5
4743,3
4744,5
4745,3
4746,6
4747,3
4748,3
4749,5
4750,6
4751,12
4752,3
4753,9
4754,3
4755,6
4756,3
4757,3
4758,6
4759,3
4760,5
4761,5
4762,4
4763,3
4764,3
